2016/09/24 11:23:41 [main.go:32] this is a message of http
2016/09/24 11:23:41 [main.go:33] [ORM] this is a message of orm
2016/09/24 11:23:41 [D] [proc.go:188] my book is bought in the year of  2016
2016/09/24 11:23:41 [I] [proc.go:188] this yellow cat is 3 years old
2016/09/24 11:23:41 [W] [proc.go:188] json is a type of kv like map[key:2016]
2016/09/24 11:23:41 [E] [proc.go:188] 1024 is a very good game
2016/09/24 11:23:41 [C] [proc.go:188] oh,crash
2016/09/24 11:23:41 [I] [asm_amd64.s:1998] http server Running on http://:8080
2016/09/24 11:23:41 [I] [asm_amd64.s:1998] Admin server Running on :8088
2016/09/24 17:56:43 [D] [server.go:2081] |[42m 200 [0m|   13.88931ms|   match|[44m [0m GET     /ajaxform   r:/ajaxform
2016/09/24 21:17:44 [D] [server.go:2081] |[42m 200 [0m|   1.124665ms|   match|[44m [0m GET     /static/js/plugins/image/image.js
2016/09/24 21:17:44 [D] [server.go:2081] |[42m 200 [0m|     474.41µs|   match|[44m [0m GET     /static/js/themes/default/background.png
2016/09/24 21:17:44 [D] [server.go:2081] |[42m 200 [0m|    320.211µs|   match|[44m [0m GET     /static/js/plugins/image/images/refresh.png
2016/09/24 21:17:44 [D] [server.go:2081] |[42m 200 [0m|    382.951µs|   match|[44m [0m GET     /static/js/plugins/image/images/align_top.gif
2016/09/24 21:17:44 [D] [server.go:2081] |[42m 200 [0m|    633.697µs|   match|[44m [0m GET     /static/js/plugins/image/images/align_left.gif
2016/09/24 21:17:44 [D] [server.go:2081] |[42m 200 [0m|    298.937µs|   match|[44m [0m GET     /static/js/plugins/image/images/align_right.gif
2016/09/24 21:17:52 [D] [server.go:2081] |[42m 200 [0m|   1.464672ms|   match|[44m [0m GET     /static/js/themes/common/loading.gif
2016/09/24 21:17:52 [D] [server.go:2081] |[42m 204 [0m|    2.78522ms|   match|[46m [0m POST    /uploadfile   r:/uploadfile
2016/09/24 21:18:28 [main.go:32] this is a message of http
2016/09/24 21:18:28 [main.go:33] [ORM] this is a message of orm
2016/09/24 21:18:28 [D] [proc.go:188] my book is bought in the year of  2016
2016/09/24 21:18:28 [I] [proc.go:188] this yellow cat is 3 years old
2016/09/24 21:18:28 [W] [proc.go:188] json is a type of kv like map[key:2016]
2016/09/24 21:18:28 [E] [proc.go:188] 1024 is a very good game
2016/09/24 21:18:28 [C] [proc.go:188] oh,crash
2016/09/24 21:18:28 [I] [asm_amd64.s:1998] http server Running on http://:8080
2016/09/24 21:18:28 [I] [asm_amd64.s:1998] Admin server Running on :8088
2016/09/24 21:19:55 [D] [server.go:2081] |[42m 204 [0m|28.516932955s|   match|[46m [0m POST    /uploadfile   r:/uploadfile
2016/09/24 21:21:00 [D] [server.go:2081] |[42m 204 [0m|44.350043922s|   match|[46m [0m POST    /uploadfile   r:/uploadfile
2016/09/24 21:25:13 [main.go:32] this is a message of http
2016/09/24 21:25:13 [main.go:33] [ORM] this is a message of orm
2016/09/24 21:25:13 [D] [proc.go:188] my book is bought in the year of  2016
2016/09/24 21:25:13 [I] [proc.go:188] this yellow cat is 3 years old
2016/09/24 21:25:13 [W] [proc.go:188] json is a type of kv like map[key:2016]
2016/09/24 21:25:13 [E] [proc.go:188] 1024 is a very good game
2016/09/24 21:25:13 [C] [proc.go:188] oh,crash
2016/09/24 21:25:13 [I] [asm_amd64.s:1998] http server Running on http://:8080
2016/09/24 21:25:13 [I] [asm_amd64.s:1998] Admin server Running on :8088
2016/09/24 21:25:24 [D] [server.go:2081] |[42m 200 [0m|   1.963278ms|   match|[44m [0m GET     /ajaxform   r:/ajaxform
2016/09/24 21:25:25 [D] [server.go:2081] |[42m 200 [0m|    799.539µs|   match|[44m [0m GET     /static/css/themes/default/easyui.css
2016/09/24 21:25:25 [D] [server.go:2081] |[42m 200 [0m|    388.463µs|   match|[44m [0m GET     /static/css/themes/icon.css
2016/09/24 21:25:25 [D] [server.go:2081] |[42m 200 [0m|    366.533µs|   match|[44m [0m GET     /static/css/demo/demo.css
2016/09/24 21:25:25 [D] [server.go:2081] |[42m 200 [0m|    453.999µs|   match|[44m [0m GET     /static/js/themes/example1/example1.css
2016/09/24 21:25:25 [D] [server.go:2081] |[42m 200 [0m|   4.512502ms|   match|[44m [0m GET     /static/js/jquery.easyui.min.js
2016/09/24 21:25:25 [D] [server.go:2081] |[42m 200 [0m|   5.860944ms|   match|[44m [0m GET     /static/js/jquery.min.js
2016/09/24 21:25:25 [D] [server.go:2081] |[42m 200 [0m|   3.001054ms|   match|[44m [0m GET     /static/js/kindeditor.js
2016/09/24 21:25:25 [D] [server.go:2081] |[42m 200 [0m|    510.677µs|   match|[44m [0m GET     /static/js/lang/zh_CN.js
2016/09/24 21:25:25 [D] [server.go:2081] |[42m 200 [0m|    438.698µs|   match|[44m [0m GET     /static/js/themes/default/default.css
2016/09/24 21:25:26 [D] [server.go:2081] |[42m 200 [0m|    585.043µs|   match|[44m [0m GET     /static/js/themes/default/default.png
2016/09/24 21:25:26 [D] [server.go:2081] |[42m 200 [0m|    512.043µs|   match|[44m [0m GET     /static/js/plugins/image/image.js
2016/09/24 21:25:26 [D] [server.go:2081] |[42m 200 [0m|    319.802µs|   match|[44m [0m GET     /static/js/themes/default/background.png
2016/09/24 21:25:26 [D] [server.go:2081] |[42m 200 [0m|     362.11µs|   match|[44m [0m GET     /static/js/plugins/image/images/refresh.png
2016/09/24 21:25:26 [D] [server.go:2081] |[42m 200 [0m|     368.49µs|   match|[44m [0m GET     /static/js/plugins/image/images/align_top.gif
2016/09/24 21:25:26 [D] [server.go:2081] |[42m 200 [0m|    359.475µs|   match|[44m [0m GET     /static/js/plugins/image/images/align_left.gif
2016/09/24 21:25:26 [D] [server.go:2081] |[42m 200 [0m|     339.34µs|   match|[44m [0m GET     /static/js/plugins/image/images/align_right.gif
2016/09/24 21:25:34 [D] [server.go:2081] |[42m 200 [0m|    419.415µs|   match|[44m [0m GET     /static/js/themes/common/loading.gif
2016/09/24 21:26:13 [main.go:32] this is a message of http
2016/09/24 21:26:13 [main.go:33] [ORM] this is a message of orm
2016/09/24 21:26:13 [D] [proc.go:188] my book is bought in the year of  2016
2016/09/24 21:26:13 [I] [proc.go:188] this yellow cat is 3 years old
2016/09/24 21:26:13 [W] [proc.go:188] json is a type of kv like map[key:2016]
2016/09/24 21:26:13 [E] [proc.go:188] 1024 is a very good game
2016/09/24 21:26:13 [C] [proc.go:188] oh,crash
2016/09/24 21:26:13 [I] [asm_amd64.s:1998] http server Running on http://:8080
2016/09/24 21:26:13 [I] [asm_amd64.s:1998] Admin server Running on :8088
2016/09/24 21:26:17 [D] [server.go:2081] |[42m 200 [0m|   8.782062ms|   match|[44m [0m GET     /ajaxform   r:/ajaxform
2016/09/24 21:26:18 [D] [server.go:2081] |[42m 200 [0m|    1.65559ms|   match|[44m [0m GET     /static/css/themes/default/easyui.css
2016/09/24 21:26:18 [D] [server.go:2081] |[42m 200 [0m|    313.006µs|   match|[44m [0m GET     /static/css/demo/demo.css
2016/09/24 21:26:18 [D] [server.go:2081] |[42m 200 [0m|    749.514µs|   match|[44m [0m GET     /static/js/themes/example1/example1.css
2016/09/24 21:26:18 [D] [server.go:2081] |[42m 200 [0m|   3.638067ms|   match|[44m [0m GET     /static/js/jquery.easyui.min.js
2016/09/24 21:26:18 [D] [server.go:2081] |[42m 200 [0m|    3.78453ms|   match|[44m [0m GET     /static/css/themes/icon.css
2016/09/24 21:26:18 [D] [server.go:2081] |[42m 200 [0m|   5.002005ms|   match|[44m [0m GET     /static/js/jquery.min.js
2016/09/24 21:26:18 [D] [server.go:2081] |[42m 200 [0m|   2.231777ms|   match|[44m [0m GET     /static/js/kindeditor.js
2016/09/24 21:26:18 [D] [server.go:2081] |[42m 200 [0m|    450.707µs|   match|[44m [0m GET     /static/js/lang/zh_CN.js
2016/09/24 21:26:18 [D] [server.go:2081] |[42m 200 [0m|    582.786µs|   match|[44m [0m GET     /static/js/themes/default/default.css
2016/09/24 21:26:18 [D] [server.go:2081] |[42m 200 [0m|    451.765µs|   match|[44m [0m GET     /static/js/themes/default/default.png
2016/09/24 21:26:19 [D] [server.go:2081] |[42m 200 [0m|    471.795µs|   match|[44m [0m GET     /static/js/plugins/image/image.js
2016/09/24 21:26:19 [D] [server.go:2081] |[42m 200 [0m|    344.836µs|   match|[44m [0m GET     /static/js/themes/default/background.png
2016/09/24 21:26:19 [D] [server.go:2081] |[42m 200 [0m|    312.143µs|   match|[44m [0m GET     /static/js/plugins/image/images/refresh.png
2016/09/24 21:26:19 [D] [server.go:2081] |[42m 200 [0m|    296.846µs|   match|[44m [0m GET     /static/js/plugins/image/images/align_top.gif
2016/09/24 21:26:19 [D] [server.go:2081] |[42m 200 [0m|    378.168µs|   match|[44m [0m GET     /static/js/plugins/image/images/align_left.gif
2016/09/24 21:26:19 [D] [server.go:2081] |[42m 200 [0m|     305.92µs|   match|[44m [0m GET     /static/js/plugins/image/images/align_right.gif
2016/09/24 21:26:25 [D] [server.go:2081] |[42m 200 [0m|   1.085502ms|   match|[44m [0m GET     /static/js/themes/common/loading.gif
2016/09/24 21:27:52 [main.go:32] this is a message of http
2016/09/24 21:27:52 [main.go:33] [ORM] this is a message of orm
2016/09/24 21:27:52 [D] [proc.go:188] my book is bought in the year of  2016
2016/09/24 21:27:52 [I] [proc.go:188] this yellow cat is 3 years old
2016/09/24 21:27:52 [W] [proc.go:188] json is a type of kv like map[key:2016]
2016/09/24 21:27:52 [E] [proc.go:188] 1024 is a very good game
2016/09/24 21:27:52 [C] [proc.go:188] oh,crash
2016/09/24 21:27:53 [I] [asm_amd64.s:1998] http server Running on http://:8080
2016/09/24 21:27:53 [I] [asm_amd64.s:1998] Admin server Running on :8088
2016/09/24 21:28:29 [main.go:32] this is a message of http
2016/09/24 21:28:29 [main.go:33] [ORM] this is a message of orm
2016/09/24 21:28:29 [D] [proc.go:188] my book is bought in the year of  2016
2016/09/24 21:28:29 [I] [proc.go:188] this yellow cat is 3 years old
2016/09/24 21:28:29 [W] [proc.go:188] json is a type of kv like map[key:2016]
2016/09/24 21:28:29 [E] [proc.go:188] 1024 is a very good game
2016/09/24 21:28:29 [C] [proc.go:188] oh,crash
2016/09/24 21:28:29 [I] [asm_amd64.s:1998] http server Running on http://:8080
2016/09/24 21:28:29 [I] [asm_amd64.s:1998] Admin server Running on :8088
2016/09/24 21:28:35 [D] [server.go:2081] |[42m 200 [0m|   1.592581ms|   match|[44m [0m GET     /ajaxform   r:/ajaxform
2016/09/24 21:28:35 [D] [server.go:2081] |[47m 304 [0m|    364.448µs|   match|[44m [0m GET     /static/css/demo/demo.css
2016/09/24 21:28:35 [D] [server.go:2081] |[47m 304 [0m|    1.21866ms|   match|[44m [0m GET     /static/css/themes/default/easyui.css
2016/09/24 21:28:35 [D] [server.go:2081] |[47m 304 [0m|   1.990909ms|   match|[44m [0m GET     /static/css/themes/icon.css
2016/09/24 21:28:35 [D] [server.go:2081] |[47m 304 [0m|   2.292585ms|   match|[44m [0m GET     /static/js/jquery.easyui.min.js
2016/09/24 21:28:35 [D] [server.go:2081] |[47m 304 [0m|   2.980518ms|   match|[44m [0m GET     /static/js/jquery.min.js
2016/09/24 21:28:35 [D] [server.go:2081] |[47m 304 [0m|    785.633µs|   match|[44m [0m GET     /static/js/lang/zh_CN.js
2016/09/24 21:28:35 [D] [server.go:2081] |[47m 304 [0m|   3.997041ms|   match|[44m [0m GET     /static/js/kindeditor.js
2016/09/24 21:28:35 [D] [server.go:2081] |[47m 304 [0m|    7.25087ms|   match|[44m [0m GET     /static/js/themes/example1/example1.css
2016/09/24 21:28:36 [D] [server.go:2081] |[47m 304 [0m|   1.161811ms|   match|[44m [0m GET     /static/js/themes/default/default.css
2016/09/24 21:28:40 [D] [server.go:2081] |[42m 200 [0m|   1.737783ms|   match|[44m [0m GET     /static/js/plugins/image/image.js
2016/09/24 21:28:40 [D] [server.go:2081] |[42m 200 [0m|   1.781003ms|   match|[44m [0m GET     /static/js/plugins/image/images/align_top.gif
2016/09/24 21:28:40 [D] [server.go:2081] |[42m 200 [0m|   2.095368ms|   match|[44m [0m GET     /static/js/plugins/image/images/refresh.png
2016/09/24 21:28:40 [D] [server.go:2081] |[42m 200 [0m|    870.284µs|   match|[44m [0m GET     /static/js/plugins/image/images/align_right.gif
2016/09/24 21:28:40 [D] [server.go:2081] |[42m 200 [0m|   1.006942ms|   match|[44m [0m GET     /static/js/plugins/image/images/align_left.gif
2016/09/24 21:30:14 [D] [server.go:2081] |[42m 204 [0m|1m26.927374361s|   match|[46m [0m POST    /uploadfile   r:/uploadfile
2016/09/24 21:35:09 [main.go:32] this is a message of http
2016/09/24 21:35:09 [main.go:33] [ORM] this is a message of orm
2016/09/24 21:35:09 [D] [proc.go:188] my book is bought in the year of  2016
2016/09/24 21:35:09 [I] [proc.go:188] this yellow cat is 3 years old
2016/09/24 21:35:09 [W] [proc.go:188] json is a type of kv like map[key:2016]
2016/09/24 21:35:09 [E] [proc.go:188] 1024 is a very good game
2016/09/24 21:35:09 [C] [proc.go:188] oh,crash
2016/09/24 21:35:09 [I] [asm_amd64.s:1998] http server Running on http://:8080
2016/09/24 21:35:09 [I] [asm_amd64.s:1998] Admin server Running on :8088
2016/09/24 21:35:42 [D] [server.go:2081] |[41m 500 [0m|20.347143843s|   match|[46m [0m POST    /uploadfile   r:/uploadfile
2016/09/24 21:36:26 [C] [asm_amd64.s:472] the request url is  /uploadfile
2016/09/24 21:36:26 [C] [asm_amd64.s:472] Handler crashed with error can't find templatefile in the path:formcontroller/uploadfile.tpl
2016/09/24 21:36:26 [C] [asm_amd64.s:472] /usr/local/Cellar/go/1.6.2/libexec/src/runtime/asm_amd64.s:472
2016/09/24 21:36:26 [C] [asm_amd64.s:472] /usr/local/Cellar/go/1.6.2/libexec/src/runtime/panic.go:443
2016/09/24 21:36:26 [C] [asm_amd64.s:472] /Users/wangqi/gowork/src/github.com/astaxie/beego/template.go:64
2016/09/24 21:36:26 [C] [asm_amd64.s:472] /Users/wangqi/gowork/src/github.com/astaxie/beego/controller.go:249
2016/09/24 21:36:26 [C] [asm_amd64.s:472] /Users/wangqi/gowork/src/github.com/astaxie/beego/controller.go:200
2016/09/24 21:36:26 [C] [asm_amd64.s:472] /Users/wangqi/gowork/src/github.com/astaxie/beego/controller.go:184
2016/09/24 21:36:26 [C] [asm_amd64.s:472] /Users/wangqi/gowork/src/github.com/astaxie/beego/router.go:792
2016/09/24 21:36:26 [C] [asm_amd64.s:472] /usr/local/Cellar/go/1.6.2/libexec/src/net/http/server.go:2081
2016/09/24 21:36:26 [C] [asm_amd64.s:472] /usr/local/Cellar/go/1.6.2/libexec/src/net/http/server.go:1472
2016/09/24 21:36:26 [C] [asm_amd64.s:472] /usr/local/Cellar/go/1.6.2/libexec/src/runtime/asm_amd64.s:1998
2016/09/24 21:47:51 [D] [server.go:2081] |[42m 200 [0m|   7.016157ms|   match|[44m [0m GET     /ajaxform   r:/ajaxform
2016/09/24 21:47:51 [D] [server.go:2081] |[42m 200 [0m|   1.962835ms|   match|[44m [0m GET     /static/css/themes/default/easyui.css
2016/09/24 21:47:51 [D] [server.go:2081] |[42m 200 [0m|    455.112µs|   match|[44m [0m GET     /static/css/themes/icon.css
2016/09/24 21:47:51 [D] [server.go:2081] |[42m 200 [0m|    528.318µs|   match|[44m [0m GET     /static/css/demo/demo.css
2016/09/24 21:47:51 [D] [server.go:2081] |[42m 200 [0m|    412.254µs|   match|[44m [0m GET     /static/js/themes/example1/example1.css
2016/09/24 21:47:51 [D] [server.go:2081] |[42m 200 [0m|   1.109009ms|   match|[44m [0m GET     /static/js/jquery.min.js
2016/09/24 21:47:51 [D] [server.go:2081] |[42m 200 [0m|   2.872044ms|   match|[44m [0m GET     /static/js/jquery.easyui.min.js
2016/09/24 21:47:51 [D] [server.go:2081] |[42m 200 [0m|    2.91867ms|   match|[44m [0m GET     /static/js/kindeditor.js
2016/09/24 21:47:51 [D] [server.go:2081] |[42m 200 [0m|   1.871627ms|   match|[44m [0m GET     /static/js/lang/zh_CN.js
2016/09/24 21:47:52 [D] [server.go:2081] |[42m 200 [0m|   1.075931ms|   match|[44m [0m GET     /static/js/themes/default/default.css
2016/09/24 21:47:52 [D] [server.go:2081] |[42m 200 [0m|    508.397µs|   match|[44m [0m GET     /static/js/themes/default/default.png
2016/09/24 21:47:54 [D] [server.go:2081] |[42m 200 [0m|   1.590617ms|   match|[44m [0m GET     /static/js/plugins/image/image.js
2016/09/24 21:47:54 [D] [server.go:2081] |[42m 200 [0m|    405.411µs|   match|[44m [0m GET     /static/js/themes/default/background.png
2016/09/24 21:47:54 [D] [server.go:2081] |[42m 200 [0m|   8.703879ms|   match|[44m [0m GET     /static/js/plugins/image/images/refresh.png
2016/09/24 21:47:54 [D] [server.go:2081] |[42m 200 [0m|    392.997µs|   match|[44m [0m GET     /static/js/plugins/image/images/align_left.gif
2016/09/24 21:47:54 [D] [server.go:2081] |[42m 200 [0m|    525.825µs|   match|[44m [0m GET     /static/js/plugins/image/images/align_right.gif
2016/09/24 21:47:54 [D] [server.go:2081] |[42m 200 [0m|   1.490728ms|   match|[44m [0m GET     /static/js/plugins/image/images/align_top.gif
2016/09/24 21:48:00 [D] [server.go:2081] |[42m 200 [0m|   1.334606ms|   match|[44m [0m GET     /static/js/themes/common/loading.gif
2016/09/24 21:48:11 [main.go:32] this is a message of http
2016/09/24 21:48:11 [main.go:33] [ORM] this is a message of orm
2016/09/24 21:48:11 [D] [proc.go:188] my book is bought in the year of  2016
2016/09/24 21:48:11 [I] [proc.go:188] this yellow cat is 3 years old
2016/09/24 21:48:11 [W] [proc.go:188] json is a type of kv like map[key:2016]
2016/09/24 21:48:11 [E] [proc.go:188] 1024 is a very good game
2016/09/24 21:48:11 [C] [proc.go:188] oh,crash
2016/09/24 21:48:11 [I] [asm_amd64.s:1998] http server Running on http://:8080
2016/09/24 21:48:11 [I] [asm_amd64.s:1998] Admin server Running on :8088
2016/09/24 21:48:16 [D] [server.go:2081] |[42m 200 [0m|   2.506237ms|   match|[44m [0m GET     /ajaxform   r:/ajaxform
2016/09/24 21:48:16 [D] [server.go:2081] |[42m 200 [0m|    926.802µs|   match|[44m [0m GET     /static/css/themes/default/easyui.css
2016/09/24 21:48:16 [D] [server.go:2081] |[42m 200 [0m|    404.735µs|   match|[44m [0m GET     /static/css/themes/icon.css
2016/09/24 21:48:16 [D] [server.go:2081] |[42m 200 [0m|    647.631µs|   match|[44m [0m GET     /static/css/demo/demo.css
2016/09/24 21:48:16 [D] [server.go:2081] |[42m 200 [0m|    448.933µs|   match|[44m [0m GET     /static/js/themes/example1/example1.css
2016/09/24 21:48:16 [D] [server.go:2081] |[42m 200 [0m|   1.388401ms|   match|[44m [0m GET     /static/js/jquery.min.js
2016/09/24 21:48:16 [D] [server.go:2081] |[42m 200 [0m|   3.933216ms|   match|[44m [0m GET     /static/js/jquery.easyui.min.js
2016/09/24 21:48:16 [D] [server.go:2081] |[42m 200 [0m|   3.336262ms|   match|[44m [0m GET     /static/js/kindeditor.js
2016/09/24 21:48:16 [D] [server.go:2081] |[42m 200 [0m|   1.969276ms|   match|[44m [0m GET     /static/js/lang/zh_CN.js
2016/09/24 21:48:17 [D] [server.go:2081] |[42m 200 [0m|    552.011µs|   match|[44m [0m GET     /static/js/themes/default/default.css
2016/09/24 21:48:17 [D] [server.go:2081] |[42m 200 [0m|    550.768µs|   match|[44m [0m GET     /static/js/themes/default/default.png
2016/09/24 21:48:18 [D] [server.go:2081] |[42m 200 [0m|    413.179µs|   match|[44m [0m GET     /static/js/plugins/image/image.js
2016/09/24 21:48:18 [D] [server.go:2081] |[42m 200 [0m|    318.302µs|   match|[44m [0m GET     /static/js/themes/default/background.png
2016/09/24 21:48:18 [D] [server.go:2081] |[42m 200 [0m|    631.706µs|   match|[44m [0m GET     /static/js/plugins/image/images/refresh.png
2016/09/24 21:48:18 [D] [server.go:2081] |[42m 200 [0m|    379.961µs|   match|[44m [0m GET     /static/js/plugins/image/images/align_top.gif
2016/09/24 21:48:18 [D] [server.go:2081] |[42m 200 [0m|    325.371µs|   match|[44m [0m GET     /static/js/plugins/image/images/align_left.gif
2016/09/24 21:48:18 [D] [server.go:2081] |[42m 200 [0m|    358.365µs|   match|[44m [0m GET     /static/js/plugins/image/images/align_right.gif
2016/09/24 21:48:28 [D] [server.go:2081] |[42m 200 [0m|   1.142812ms|   match|[44m [0m GET     /static/js/themes/common/loading.gif
2016/09/24 21:48:28 [D] [server.go:2081] |[42m 200 [0m|   5.400674ms|   match|[46m [0m POST    /uploadfile   r:/uploadfile
2016/09/24 21:48:28 [D] [server.go:2081] |[43m 404 [0m|   3.847534ms| nomatch|[44m [0m GET     /files/fileheader.Filename
2016/09/24 21:49:06 [main.go:32] this is a message of http
2016/09/24 21:49:06 [main.go:33] [ORM] this is a message of orm
2016/09/24 21:49:06 [D] [proc.go:188] my book is bought in the year of  2016
2016/09/24 21:49:06 [I] [proc.go:188] this yellow cat is 3 years old
2016/09/24 21:49:06 [W] [proc.go:188] json is a type of kv like map[key:2016]
2016/09/24 21:49:06 [E] [proc.go:188] 1024 is a very good game
2016/09/24 21:49:06 [C] [proc.go:188] oh,crash
2016/09/24 21:49:06 [I] [asm_amd64.s:1998] http server Running on http://:8080
2016/09/24 21:49:06 [I] [asm_amd64.s:1998] Admin server Running on :8088
2016/09/24 21:49:12 [D] [server.go:2081] |[42m 200 [0m|   6.274604ms|   match|[44m [0m GET     /ajaxform   r:/ajaxform
2016/09/24 21:49:12 [D] [server.go:2081] |[42m 200 [0m|   3.361781ms|   match|[44m [0m GET     /static/js/jquery.easyui.min.js
2016/09/24 21:49:12 [D] [server.go:2081] |[42m 200 [0m|   8.044195ms|   match|[44m [0m GET     /static/css/themes/default/easyui.css
2016/09/24 21:49:12 [D] [server.go:2081] |[42m 200 [0m|   6.083508ms|   match|[44m [0m GET     /static/css/themes/icon.css
2016/09/24 21:49:12 [D] [server.go:2081] |[42m 200 [0m|   3.710587ms|   match|[44m [0m GET     /static/js/themes/example1/example1.css
2016/09/24 21:49:12 [D] [server.go:2081] |[42m 200 [0m|   4.262237ms|   match|[44m [0m GET     /static/js/jquery.min.js
2016/09/24 21:49:12 [D] [server.go:2081] |[42m 200 [0m|   8.330918ms|   match|[44m [0m GET     /static/css/demo/demo.css
2016/09/24 21:49:12 [D] [server.go:2081] |[42m 200 [0m|   9.193079ms|   match|[44m [0m GET     /static/js/kindeditor.js
2016/09/24 21:49:12 [D] [server.go:2081] |[42m 200 [0m|   7.461492ms|   match|[44m [0m GET     /static/js/lang/zh_CN.js
2016/09/24 21:49:13 [D] [server.go:2081] |[42m 200 [0m|    481.494µs|   match|[44m [0m GET     /static/js/themes/default/default.css
2016/09/24 21:49:13 [D] [server.go:2081] |[42m 200 [0m|    913.204µs|   match|[44m [0m GET     /static/js/themes/default/default.png
2016/09/24 21:49:14 [D] [server.go:2081] |[42m 200 [0m|    424.346µs|   match|[44m [0m GET     /static/js/plugins/image/image.js
2016/09/24 21:49:14 [D] [server.go:2081] |[42m 200 [0m|    342.384µs|   match|[44m [0m GET     /static/js/themes/default/background.png
2016/09/24 21:49:14 [D] [server.go:2081] |[42m 200 [0m|    358.997µs|   match|[44m [0m GET     /static/js/plugins/image/images/refresh.png
2016/09/24 21:49:14 [D] [server.go:2081] |[42m 200 [0m|    470.192µs|   match|[44m [0m GET     /static/js/plugins/image/images/align_top.gif
2016/09/24 21:49:14 [D] [server.go:2081] |[42m 200 [0m|    370.995µs|   match|[44m [0m GET     /static/js/plugins/image/images/align_left.gif
2016/09/24 21:49:14 [D] [server.go:2081] |[42m 200 [0m|    330.236µs|   match|[44m [0m GET     /static/js/plugins/image/images/align_right.gif
2016/09/24 21:50:00 [D] [server.go:2081] |[42m 200 [0m|   1.102836ms|   match|[44m [0m GET     /static/js/themes/common/loading.gif
2016/09/24 21:50:08 [D] [server.go:2081] |[42m 200 [0m| 8.308471362s|   match|[46m [0m POST    /uploadfile   r:/uploadfile
2016/09/24 21:50:08 [D] [server.go:2081] |[42m 200 [0m|    400.176µs|   match|[44m [0m GET     /files/14743759952667bfb877997f456fff638f88ab4fed302-1.jpg
2016/09/24 22:02:31 [D] [server.go:2081] |[42m 200 [0m|   7.153636ms|   match|[44m [0m GET     /ajaxform   r:/ajaxform
2016/09/24 22:02:31 [D] [server.go:2081] |[42m 200 [0m|    319.839µs|   match|[44m [0m GET     /static/css/themes/default/easyui.css
2016/09/24 22:02:31 [D] [server.go:2081] |[42m 200 [0m|    229.046µs|   match|[44m [0m GET     /static/css/themes/icon.css
2016/09/24 22:02:31 [D] [server.go:2081] |[42m 200 [0m|     128.69µs|   match|[44m [0m GET     /static/css/demo/demo.css
2016/09/24 22:02:31 [D] [server.go:2081] |[42m 200 [0m|     92.452µs|   match|[44m [0m GET     /static/js/themes/example1/example1.css
2016/09/24 22:02:31 [D] [server.go:2081] |[42m 200 [0m|    202.467µs|   match|[44m [0m GET     /static/js/jquery.min.js
2016/09/24 22:02:31 [D] [server.go:2081] |[42m 200 [0m|   1.582735ms|   match|[44m [0m GET     /static/js/jquery.easyui.min.js
2016/09/24 22:02:31 [D] [server.go:2081] |[42m 200 [0m|    534.038µs|   match|[44m [0m GET     /static/js/kindeditor.js
2016/09/24 22:02:31 [D] [server.go:2081] |[42m 200 [0m|    321.029µs|   match|[44m [0m GET     /static/js/lang/zh_CN.js
2016/09/24 22:02:31 [D] [server.go:2081] |[42m 200 [0m|    483.037µs|   match|[44m [0m GET     /static/js/themes/default/default.css
2016/09/24 22:02:31 [D] [server.go:2081] |[42m 200 [0m|    117.412µs|   match|[44m [0m GET     /static/js/themes/default/default.png
2016/09/24 22:02:39 [D] [server.go:2081] |[42m 200 [0m|    553.939µs|   match|[46m [0m POST    /formajaxdata   r:/formajaxdata
2016/09/24 22:02:39 [D] [server.go:2081] |[42m 200 [0m|     657.55µs|   match|[44m [0m GET     /static/css/themes/default/images/blank.gif
2016/09/24 22:02:39 [D] [server.go:2081] |[42m 200 [0m|    494.097µs|   match|[44m [0m GET     /static/css/themes/default/images/panel_tools.png
2016/09/24 22:02:39 [D] [server.go:2081] |[42m 200 [0m|    516.219µs|   match|[44m [0m GET     /static/css/themes/default/images/messager_icons.png
2016/09/24 22:02:55 [D] [server.go:2081] |[42m 200 [0m|    141.671µs|   match|[44m [0m GET     /static/js/plugins/image/image.js
2016/09/24 22:02:56 [D] [server.go:2081] |[42m 200 [0m|     80.662µs|   match|[44m [0m GET     /static/js/themes/default/background.png
2016/09/24 22:02:56 [D] [server.go:2081] |[42m 200 [0m|      95.04µs|   match|[44m [0m GET     /static/js/plugins/image/images/refresh.png
2016/09/24 22:02:56 [D] [server.go:2081] |[42m 200 [0m|    105.776µs|   match|[44m [0m GET     /static/js/plugins/image/images/align_left.gif
2016/09/24 22:02:56 [D] [server.go:2081] |[42m 200 [0m|     69.578µs|   match|[44m [0m GET     /static/js/plugins/image/images/align_top.gif
2016/09/24 22:02:56 [D] [server.go:2081] |[42m 200 [0m|    209.957µs|   match|[44m [0m GET     /static/js/plugins/image/images/align_right.gif
2016/09/24 22:03:01 [D] [server.go:2081] |[42m 200 [0m|    103.962µs|   match|[44m [0m GET     /static/js/themes/common/loading.gif
2016/09/24 22:03:06 [D] [server.go:2081] |[42m 200 [0m| 5.081151032s|   match|[46m [0m POST    /uploadfile   r:/uploadfile
2016/09/24 22:03:06 [D] [server.go:2081] |[42m 200 [0m|    546.483µs|   match|[44m [0m GET     /files/14743759952667bfb877997f456fff638f88ab4fed302-1.jpg
2016/09/24 22:03:11 [D] [server.go:2081] |[42m 200 [0m|   1.157512ms|   match|[46m [0m POST    /formajaxdata   r:/formajaxdata
